build.gradle.kts:  var desc = "DEPRECATED: Use `createAll` task instead."
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var t2 = t * t;
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var u2 = u * u;
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var den = 2 * t * u;
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var xNum = mid[0] - u2 * end0[0] - t2 * end1[0];
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var yNum = mid[1] - u2 * end0[1] - t2 * end1[1];
src/main/java/com/cburch/draw/shapes/CurveUtil.java:      var z = a; // multi-purpose util variable
src/main/java/com/cburch/draw/shapes/CurveUtil.java:      final var p = b - a * a / 3;
src/main/java/com/cburch/draw/shapes/CurveUtil.java:      final var q = a * (2 * a * a - 9 * b) / 27 + c;
src/main/java/com/cburch/draw/shapes/CurveUtil.java:      final var p3 = p * p * p;
src/main/java/com/cburch/draw/shapes/CurveUtil.java:      final var D = q * q + 4 * p3 / 27;
src/main/java/com/cburch/draw/shapes/CurveUtil.java:      final var offset = -a / 3;
src/main/java/com/cburch/draw/shapes/CurveUtil.java:        final var u = 2 * Math.sqrt(-p / 3);
src/main/java/com/cburch/draw/shapes/CurveUtil.java:        final var v = Math.acos(-Math.sqrt(-27 / p3) * q / 2) / 3;
src/main/java/com/cburch/draw/shapes/CurveUtil.java:        final var u = (q < 0) ? Math.pow(-q / 2, 1. / 3) : -Math.pow(q / 2, 1. / 3);
src/main/java/com/cburch/draw/shapes/CurveUtil.java:      var D = b * b - 4 * a * c;
src/main/java/com/cburch/draw/shapes/FillableCanvasObject.java:    var ret = this.paintType == that.paintType;
src/main/java/com/cburch/draw/shapes/FillableCanvasObject.java:    var ret = paintType.hashCode();
src/main/java/com/cburch/draw/shapes/Line.java:    final var xq = loc.getX();
src/main/java/com/cburch/draw/shapes/Line.java:    final var yq = loc.getY();
src/main/java/com/cburch/draw/shapes/Line.java:    final var d = LineUtil.ptDistSqSegment(x0, y0, x1, y1, xq, yq);
src/main/java/com/cburch/draw/shapes/Line.java:    final var thresh = Math.max(ON_LINE_THRESH, strokeWidth / 2);
src/main/java/com/cburch/draw/shapes/Line.java:      final var h = gesture.getHandle();
src/main/java/com/cburch/draw/shapes/Line.java:      final var dx = gesture.getDeltaX();
src/main/java/com/cburch/draw/shapes/Line.java:      final var dy = gesture.getDeltaY();
src/main/java/com/cburch/draw/shapes/Line.java:      final var ret = new Handle[2];
src/main/java/com/cburch/draw/shapes/Line.java:    final var u = rand.nextDouble();
src/main/java/com/cburch/draw/shapes/Line.java:    var x = (int) Math.round(x0 + u * (x1 - x0));
src/main/java/com/cburch/draw/shapes/Line.java:    var y = (int) Math.round(y0 + u * (y1 - y0));
src/main/java/com/cburch/draw/shapes/Line.java:    final var w = strokeWidth;
src/main/java/com/cburch/draw/shapes/Line.java:    var ret = x0 * 31 + y0;
src/main/java/com/cburch/draw/shapes/Line.java:    final var h = gesture.getHandle();
src/main/java/com/cburch/draw/shapes/Line.java:    final var dx = gesture.getDeltaX();
src/main/java/com/cburch/draw/shapes/Line.java:    final var dy = gesture.getDeltaY();
src/main/java/com/cburch/draw/shapes/Line.java:      var x0 = this.x0;
src/main/java/com/cburch/draw/shapes/Line.java:      var y0 = this.y0;
src/main/java/com/cburch/draw/shapes/Line.java:      var x1 = this.x1;
src/main/java/com/cburch/draw/shapes/Line.java:      var y1 = this.y1;
src/main/java/com/cburch/draw/shapes/Line.java:      final var h = gesture.getHandle();
src/main/java/com/cburch/draw/shapes/LineUtil.java:    final var dx = x1 - x0;
src/main/java/com/cburch/draw/shapes/LineUtil.java:    final var dy = y1 - y0;
src/main/java/com/cburch/draw/shapes/LineUtil.java:    final var dx = x1 - x0;
src/main/java/com/cburch/draw/shapes/LineUtil.java:    final var dy = y1 - y0;
src/main/java/com/cburch/draw/shapes/LineUtil.java:    final var len2 = dx * dx + dy * dy;
src/main/java/com/cburch/draw/shapes/LineUtil.java:    final var num = (xq - x0) * dx + (yq - y0) * dy;
src/main/java/com/cburch/draw/shapes/LineUtil.java:    final var dx = x1 - x0;
src/main/java/com/cburch/draw/shapes/LineUtil.java:    final var dy = y1 - y0;
src/main/java/com/cburch/draw/shapes/LineUtil.java:    final var len2 = dx * dx + dy * dy;
src/main/java/com/cburch/draw/shapes/LineUtil.java:    final var u = ((xq - x0) * dx + (yq - y0) * dy) / len2;
src/main/java/com/cburch/draw/shapes/LineUtil.java:    final var px = from.getX();
src/main/java/com/cburch/draw/shapes/LineUtil.java:    final var py = from.getY();
src/main/java/com/cburch/draw/shapes/LineUtil.java:      final var ang = Math.atan2(my - py, mx - px);
src/main/java/com/cburch/draw/shapes/LineUtil.java:      final var d45 = (Math.abs(mx - px) + Math.abs(my - py)) / 2;
src/main/java/com/cburch/draw/shapes/LineUtil.java:      final var d = (int) (4 * ang / Math.PI + 4.5);
src/main/java/com/cburch/draw/shapes/Oval.java:    final var qx = q.getX();
src/main/java/com/cburch/draw/shapes/Oval.java:    final var qy = q.getY();
src/main/java/com/cburch/draw/shapes/Oval.java:    final var dx = qx - (x + 0.5 * w);
src/main/java/com/cburch/draw/shapes/Oval.java:    final var dy = qy - (y + 0.5 * h);
src/main/java/com/cburch/draw/shapes/Oval.java:    final var sum = (dx * dx) / (w * w) + (dy * dy) / (h * h);
src/main/java/com/cburch/draw/shapes/Oval.java:    final var rx = getWidth() / 2.0;
src/main/java/com/cburch/draw/shapes/Oval.java:    final var ry = getHeight() / 2.0;
src/main/java/com/cburch/draw/shapes/Oval.java:    final var u = 2 * Math.PI * rand.nextDouble();
src/main/java/com/cburch/draw/shapes/Oval.java:    var x = (int) Math.round(getX() + rx + rx * Math.cos(u));
src/main/java/com/cburch/draw/shapes/Oval.java:    var y = (int) Math.round(getY() + ry + ry * Math.sin(u));
src/main/java/com/cburch/draw/shapes/Oval.java:    var d = getStrokeWidth();
src/main/java/com/cburch/draw/shapes/Poly.java:    final var hs = new Handle[locations.size()];
src/main/java/com/cburch/draw/shapes/Poly.java:    var i = -1;
src/main/java/com/cburch/draw/shapes/Poly.java:    for (final var loc : locations) {
src/main/java/com/cburch/draw/shapes/Poly.java:    final var minHandles = closed ? 3 : 2;
src/main/java/com/cburch/draw/shapes/Poly.java:    final var hs = handles;
src/main/java/com/cburch/draw/shapes/Poly.java:      final var qx = loc.getX();
src/main/java/com/cburch/draw/shapes/Poly.java:      final var qy = loc.getY();
src/main/java/com/cburch/draw/shapes/Poly.java:      final var w = Math.max(Line.ON_LINE_THRESH, getStrokeWidth() / 2);
src/main/java/com/cburch/draw/shapes/Poly.java:      for (final var h : hs) {
src/main/java/com/cburch/draw/shapes/Poly.java:        final var hx = h.getX();
src/main/java/com/cburch/draw/shapes/Poly.java:        final var hy = h.getY();
src/main/java/com/cburch/draw/shapes/Poly.java:    final var result = PolyUtil.getClosestPoint(loc, closed, handles);
src/main/java/com/cburch/draw/shapes/Poly.java:    final var thresh = Math.max(Line.ON_LINE_THRESH, getStrokeWidth() / 2);
src/main/java/com/cburch/draw/shapes/Poly.java:      final var resLoc = result.getLocation();
src/main/java/com/cburch/draw/shapes/Poly.java:    final var ret = (Poly) super.clone();
src/main/java/com/cburch/draw/shapes/Poly.java:    final var hs = this.handles.clone();
src/main/java/com/cburch/draw/shapes/Poly.java:      final var oldHandle = hs[i];
src/main/java/com/cburch/draw/shapes/Poly.java:      final var thresh = Math.max(Line.ON_LINE_THRESH, getStrokeWidth() / 2);
src/main/java/com/cburch/draw/shapes/Poly.java:      final var result = PolyUtil.getClosestPoint(loc, closed, handles);
src/main/java/com/cburch/draw/shapes/Poly.java:      final var path = getPath();
src/main/java/com/cburch/draw/shapes/Poly.java:      final var path = getPath();
src/main/java/com/cburch/draw/shapes/Poly.java:      final var width = getStrokeWidth();
src/main/java/com/cburch/draw/shapes/Poly.java:      final var result = PolyUtil.getClosestPoint(loc, closed, handles);
src/main/java/com/cburch/draw/shapes/Poly.java:    final var hs = handles;
src/main/java/com/cburch/draw/shapes/Poly.java:    final var n = hs.length;
src/main/java/com/cburch/draw/shapes/Poly.java:    final var is = new Handle[n - 1];
src/main/java/com/cburch/draw/shapes/Poly.java:    var deleted = false;
src/main/java/com/cburch/draw/shapes/Poly.java:    for (var i = 0; i < n; i++) {
src/main/java/com/cburch/draw/shapes/Poly.java:    final var hs = handles;
src/main/java/com/cburch/draw/shapes/Poly.java:    final var g = gesture.getHandle();
src/main/java/com/cburch/draw/shapes/Poly.java:    final var ret = new Handle[hs.length];
src/main/java/com/cburch/draw/shapes/Poly.java:      final var h = hs[i];
src/main/java/com/cburch/draw/shapes/Poly.java:        final var x = h.getX() + gesture.getDeltaX();
src/main/java/com/cburch/draw/shapes/Poly.java:        final var y = h.getY() + gesture.getDeltaY();
src/main/java/com/cburch/draw/shapes/Poly.java:          var prev = hs[(i + n - 1) % n].getLocation();
src/main/java/com/cburch/draw/shapes/Poly.java:          var next = hs[(i + 1) % n].getLocation();
src/main/java/com/cburch/draw/shapes/Poly.java:            final var to = Location.create(x, y, false);
src/main/java/com/cburch/draw/shapes/Poly.java:            final var a = LineUtil.snapTo8Cardinals(prev, x, y);
src/main/java/com/cburch/draw/shapes/Poly.java:            final var b = LineUtil.snapTo8Cardinals(next, x, y);
src/main/java/com/cburch/draw/shapes/Poly.java:            final var ad = a.manhattanDistanceTo(to);
src/main/java/com/cburch/draw/shapes/Poly.java:            final var bd = b.manhattanDistanceTo(to);
src/main/java/com/cburch/draw/shapes/Poly.java:    var p = path;
src/main/java/com/cburch/draw/shapes/Poly.java:    final var hs = handles;
src/main/java/com/cburch/draw/shapes/Poly.java:      var first = true;
src/main/java/com/cburch/draw/shapes/Poly.java:      for (final var h : hs) {
src/main/java/com/cburch/draw/shapes/Poly.java:    final var hs = handles;
src/main/java/com/cburch/draw/shapes/Poly.java:    var ls = lens;
src/main/java/com/cburch/draw/shapes/Poly.java:      var total = 0.0;
src/main/java/com/cburch/draw/shapes/Poly.java:      for (var i = 0; i < ls.length; i++) {
src/main/java/com/cburch/draw/shapes/Poly.java:        final var j = (i + 1) % hs.length;
src/main/java/com/cburch/draw/shapes/Poly.java:    final var pos = ls[ls.length - 1] * rand.nextDouble();
src/main/java/com/cburch/draw/shapes/Poly.java:    for (var i = 0; true; i++) {
src/main/java/com/cburch/draw/shapes/Poly.java:        final var p = hs[i];
src/main/java/com/cburch/draw/shapes/Poly.java:        final var q = hs[(i + 1) % hs.length];
src/main/java/com/cburch/draw/shapes/Poly.java:        final var u = Math.random();
src/main/java/com/cburch/draw/shapes/Poly.java:        final var x = (int) Math.round(p.getX() + u * (q.getX() - p.getX()));
src/main/java/com/cburch/draw/shapes/Poly.java:        final var y = (int) Math.round(p.getY() + u * (q.getY() - p.getY()));
src/main/java/com/cburch/draw/shapes/Poly.java:    var ret = getRandomBoundaryPoint(rand);
src/main/java/com/cburch/draw/shapes/Poly.java:    final var w = getStrokeWidth();
src/main/java/com/cburch/draw/shapes/Poly.java:      final var dx = rand.nextInt(w) - w / 2;
src/main/java/com/cburch/draw/shapes/Poly.java:      final var dy = rand.nextInt(w) - w / 2;
src/main/java/com/cburch/draw/shapes/Poly.java:    final var loc = desired.getLocation();
src/main/java/com/cburch/draw/shapes/Poly.java:    final var hs = handles;
src/main/java/com/cburch/draw/shapes/Poly.java:    final var prev =
src/main/java/com/cburch/draw/shapes/Poly.java:    final var is = new Handle[hs.length + 1];
src/main/java/com/cburch/draw/shapes/Poly.java:    var inserted = false;
src/main/java/com/cburch/draw/shapes/Poly.java:    for (var i = 0; i < hs.length; i++) {
src/main/java/com/cburch/draw/shapes/Poly.java:      final var a = this.handles;
src/main/java/com/cburch/draw/shapes/Poly.java:      final var b = that.handles;
src/main/java/com/cburch/draw/shapes/Poly.java:    var ret = super.matchesHashCode();
src/main/java/com/cburch/draw/shapes/Poly.java:    final var hs = handles;
src/main/java/com/cburch/draw/shapes/Poly.java:    for (final var h : hs) {
src/main/java/com/cburch/draw/shapes/Poly.java:    final var hs = getHandles(gesture);
src/main/java/com/cburch/draw/shapes/Poly.java:    final var is = new Handle[hs.size()];
src/main/java/com/cburch/draw/shapes/Poly.java:    var i = 0;
src/main/java/com/cburch/draw/shapes/Poly.java:    for (final var h : hs) {
src/main/java/com/cburch/draw/shapes/Poly.java:    final var hs = getHandles(gesture);
src/main/java/com/cburch/draw/shapes/Poly.java:    final var xs = new int[hs.size()];
src/main/java/com/cburch/draw/shapes/Poly.java:    final var ys = new int[hs.size()];
src/main/java/com/cburch/draw/shapes/Poly.java:    var i = 0;
src/main/java/com/cburch/draw/shapes/Poly.java:    for (final var h : hs) {
src/main/java/com/cburch/draw/shapes/Poly.java:    final var hs = handles;
src/main/java/com/cburch/draw/shapes/Poly.java:    var x0 = hs[0].getX();
src/main/java/com/cburch/draw/shapes/Poly.java:    var y0 = hs[0].getY();
src/main/java/com/cburch/draw/shapes/Poly.java:    var x1 = x0;
src/main/java/com/cburch/draw/shapes/Poly.java:    var y1 = y0;
src/main/java/com/cburch/draw/shapes/Poly.java:    for (var i = 1; i < hs.length; i++) {
src/main/java/com/cburch/draw/shapes/Poly.java:    final var bds = Bounds.create(x0, y0, x1 - x0 + 1, y1 - y0 + 1);
src/main/java/com/cburch/draw/shapes/Poly.java:    final var stroke = getStrokeWidth();
src/main/java/com/cburch/draw/shapes/Poly.java:    final var hs = handles;
src/main/java/com/cburch/draw/shapes/Poly.java:    final var is = new Handle[hs.length];
src/main/java/com/cburch/draw/shapes/Poly.java:    for (var i = 0; i < hs.length; i++) {
src/main/java/com/cburch/draw/shapes/PolyUtil.java:    final var xq = loc.getX();
src/main/java/com/cburch/draw/shapes/PolyUtil.java:    final var yq = loc.getY();
src/main/java/com/cburch/draw/shapes/PolyUtil.java:    final var ret = new ClosestResult();
src/main/java/com/cburch/draw/shapes/PolyUtil.java:      var h0 = hs[0];
src/main/java/com/cburch/draw/shapes/PolyUtil.java:      var x0 = h0.getX();
src/main/java/com/cburch/draw/shapes/PolyUtil.java:      var y0 = h0.getY();
src/main/java/com/cburch/draw/shapes/PolyUtil.java:      final var stop = closed ? hs.length : (hs.length - 1);
src/main/java/com/cburch/draw/shapes/PolyUtil.java:      for (var i = 0; i < stop; i++) {
src/main/java/com/cburch/draw/shapes/PolyUtil.java:        final var h1 = hs[(i + 1) % hs.length];
src/main/java/com/cburch/draw/shapes/PolyUtil.java:        final var x1 = h1.getX();
src/main/java/com/cburch/draw/shapes/PolyUtil.java:        final var y1 = h1.getY();
